Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_MSA,ORG_A040120,ORG_B040120,ORG_C040120,ORG_D040120,ORG_E040120,ORG_F040120,ORG_G040120,ORG_H040120,ORG_I040120,ORG_J040120,ORG_K040120,ORG_L040120,ORG_M040120,ORG_N040120,ORG_O040120,ORG_P040120,ORG_R040120,ORG_S040120,ORG_T040120,ORG_U040120,FIPS_ST_CNTY_CD,Month
48253,Jones County,"Jones County, Texas",0,48,253,,,,,,,,,,,,,,,,,,,,,,48253,April
48255,Karnes County,"Karnes County, Texas",0,48,255,,2,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,13,0,48255,April
48257,Kaufman County,"Kaufman County, Texas",0,48,257,,4,0,,,,1,33.33,0,2,100,0,,0,,0,,0,0,3.36,0,48257,April
48259,Kendall County,"Kendall County, Texas",0,48,259,,7,0,,,,0,0,0,4,133.33,0,,0,,0,,0.02,0,16.67,0,48259,April
48261,Kenedy County,"Kenedy County, Texas",0,48,261,,,,,,,,,,,,,,,,,,,,,,48261,April
48263,Kent County,"Kent County, Texas",0,48,263,,,,,,,,,,,,,,,,,,,,,,48263,April
48265,Kerr County,"Kerr County, Texas",0,48,265,,1,0,,,,0,0,0,0,,0,,0,,0,,0,0,1.95,0,48265,April
48267,Kimble County,"Kimble County, Texas",0,48,267,,,,,,,,,,,,,,,,,,,,,,48267,April
48269,King County,"King County, Texas",0,48,269,,,,,,,,,,,,,,,,,,,,,,48269,April
48271,Kinney County,"Kinney County, Texas",0,48,271,,,,,,,,,,,,,,,,,,,,,,48271,April
48273,Kleberg County,"Kleberg County, Texas",0,48,273,,1,0,,,,0,0,0,0,,0,,0,,0,,0,0,3.18,0,48273,April
48275,Knox County,"Knox County, Texas",0,48,275,,,,,,,,,,,,,,,,,,,,,,48275,April
48277,Lamar County,"Lamar County, Texas",0,48,277,,3,0,,,,0,0,0,2,200,0,,0,,0,,0.01,0,6.06,0,48277,April
48279,Lamb County,"Lamb County, Texas",0,48,279,,1,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,7.54,0,48279,April
48281,Lampasas County,"Lampasas County, Texas",0,48,281,,,,,,,,,,,,,,,,,,,,,,48281,April
48283,La Salle County,"La Salle County, Texas",0,48,283,,,,,,,,,,,,,,,,,,,,,,48283,April
48285,Lavaca County,"Lavaca County, Texas",0,48,285,,1,0,,,,0,0,0,0,0,0,,0,,0,,0.01,0,5.01,0,48285,April
48287,Lee County,"Lee County, Texas",0,48,287,,,,,,,,,,,,,,,,,,,,,,48287,April
48289,Leon County,"Leon County, Texas",0,48,289,,2,0,,,,1,100,0,0,,0,,0,,0,,0.01,0,11.7,0,48289,April
48291,Liberty County,"Liberty County, Texas",0,48,291,,3,0,,,,1,50,0,2,200,0,,0,,0,,0,0,3.66,0,48291,April
48293,Limestone County,"Limestone County, Texas",0,48,293,,2,0,,,,0,0,0,1,100,0,,0,,0,,0.01,0,8.51,0,48293,April
48295,Lipscomb County,"Lipscomb County, Texas",0,48,295,,,,,,,,,,,,,,,,,,,,,,48295,April
48297,Live Oak County,"Live Oak County, Texas",0,48,297,,1,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,8.25,0,48297,April
48299,Llano County,"Llano County, Texas",0,48,299,,3,0,,,,0,0,0,2,200,0,,0,,0,,0.01,0,14.53,0,48299,April
48301,Loving County,"Loving County, Texas",0,48,301,,,,,,,,,,,,,,,,,,,,,,48301,April
48303,Lubbock County,"Lubbock County, Texas",0,48,303,,100,2,,,,23,29.87,100,88,733.33,0,,2,,0,,0.03,0,33.17,0.66,48303,April
48305,Lynn County,"Lynn County, Texas",0,48,305,,2,0,,,,0,0,0,0,,0,,0,,0,,0.03,0,34.44,0,48305,April
48307,McCulloch County,"McCulloch County, Texas",0,48,307,,,,,,,,,,,,,,,,,,,,,,48307,April
48309,McLennan County,"McLennan County, Texas",0,48,309,,48,1,,,,9,23.08,0,25,108.7,0,,1,,0,,0.02,0,19.32,0.4,48309,April
48311,McMullen County,"McMullen County, Texas",0,48,311,,,,,,,,,,,,,,,,,,,,,,48311,April
48313,Madison County,"Madison County, Texas",0,48,313,,,,,,,,,,,,,,,,,,,,,,48313,April
48315,Marion County,"Marion County, Texas",0,48,315,,,,,,,,,,,,,,,,,,,,,,48315,April
48317,Martin County,"Martin County, Texas",0,48,317,,1,0,,,,0,0,0,0,,0,,0,,0,,0.02,0,17.81,0,48317,April
48319,Mason County,"Mason County, Texas",0,48,319,,,,,,,,,,,,,,,,,,,,,,48319,April
48321,Matagorda County,"Matagorda County, Texas",0,48,321,,29,2,,,,2,7.41,0,23,383.33,0,,1,100,0,,0.08,0.01,78.93,5.44,48321,April
48323,Maverick County,"Maverick County, Texas",0,48,323,,1,0,,,,0,0,0,0,0,0,,0,,0,,0,0,1.73,0,48323,April
48325,Medina County,"Medina County, Texas",0,48,325,,3,0,,,,0,0,0,2,200,0,,0,,0,,0.01,0,6.08,0,48325,April
48327,Menard County,"Menard County, Texas",0,48,327,,,,,,,,,,,,,,,,,,,,,,48327,April
48329,Midland County,"Midland County, Texas",0,48,329,,16,1,,,,3,23.08,0,13,433.33,0,,0,0,0,,0.01,0,9.74,0.61,48329,April
48331,Milam County,"Milam County, Texas",0,48,331,,2,0,,,,0,0,0,0,0,0,,0,,0,,0.01,0,8.11,0,48331,April
48333,Mills County,"Mills County, Texas",0,48,333,,,,,,,,,,,,,,,,,,,,,,48333,April
48335,Mitchell County,"Mitchell County, Texas",0,48,335,,,,,,,,,,,,,,,,,,,,,,48335,April
48337,Montague County,"Montague County, Texas",0,48,337,,1,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,5.15,0,48337,April
48339,Montgomery County,"Montgomery County, Texas",0,48,339,,110,2,,,,29,35.8,0,87,378.26,0,,2,,0,,0.02,0,19.84,0.36,48339,April
48341,Moore County,"Moore County, Texas",0,48,341,,1,0,,,,0,0,0,0,,0,,0,,0,,0,0,4.59,0,48341,April
48343,Morris County,"Morris County, Texas",0,48,343,,1,0,,,,0,0,0,0,0,0,,0,,0,,0.01,0,8.05,0,48343,April
48345,Motley County,"Motley County, Texas",0,48,345,,,,,,,,,,,,,,,,,,,,,,48345,April
48347,Nacogdoches County,"Nacogdoches County, Texas",0,48,347,,4,0,,,,2,100,0,0,,0,,0,,0,,0.01,0,6.1,0,48347,April
48349,Navarro County,"Navarro County, Texas",0,48,349,,4,0,,,,1,33.33,0,0,,0,,0,,0,,0.01,0,8.23,0,48349,April
48351,Newton County,"Newton County, Texas",0,48,351,,1,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,7.11,0,48351,April
48353,Nolan County,"Nolan County, Texas",0,48,353,,,,,,,,,,,,,,,,,,,,,,48353,April
48355,Nueces County,"Nueces County, Texas",0,48,355,,34,0,,,,3,9.68,0,24,240,0,,0,,0,,0.01,0,9.43,0,48355,April
48357,Ochiltree County,"Ochiltree County, Texas",0,48,357,,,,,,,,,,,,,,,,,,,,,,48357,April
48359,Oldham County,"Oldham County, Texas",0,48,359,,2,1,,,,0,0,0,1,100,0,,0,0,0,,0.1,0.05,95.69,47.85,48359,April
48361,Orange County,"Orange County, Texas",0,48,361,,7,0,,,,2,40,0,6,600,0,,0,,0,,0.01,0,8.33,0,48361,April
48363,Palo Pinto County,"Palo Pinto County, Texas",0,48,363,,,,,,,,,,,,,,,,,,,,,,48363,April
48365,Panola County,"Panola County, Texas",0,48,365,,,,,,,,,,,,,,,,,,,,,,48365,April
48367,Parker County,"Parker County, Texas",0,48,367,,4,0,,,,0,0,0,3,300,0,,0,,0,,0,0,3.08,0,48367,April
48369,Parmer County,"Parmer County, Texas",0,48,369,,,,,,,,,,,,,,,,,,,,,,48369,April
48371,Pecos County,"Pecos County, Texas",0,48,371,,,,,,,,,,,,,,,,,,,,,,48371,April
48373,Polk County,"Polk County, Texas",0,48,373,,4,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,8.36,0,48373,April
48375,Potter County,"Potter County, Texas",0,48,375,,16,0,,,,11,220,0,14,700,0,,0,,0,,0.01,0,13.23,0,48375,April
48377,Presidio County,"Presidio County, Texas",0,48,377,,,,,,,,,,,,,,,,,,,,,,48377,April
48379,Rains County,"Rains County, Texas",0,48,379,,,,,,,,,,,,,,,,,,,,,,48379,April
48381,Randall County,"Randall County, Texas",0,48,381,,17,0,,,,11,183.33,0,0,,0,,0,,0,,0.01,0,12.83,0,48381,April
48383,Reagan County,"Reagan County, Texas",0,48,383,,,,,,,,,,,,,,,,,,,,,,48383,April
48385,Real County,"Real County, Texas",0,48,385,,,,,,,,,,,,,,,,,,,,,,48385,April
48387,Red River County,"Red River County, Texas",0,48,387,,,,,,,,,,,,,,,,,,,,,,48387,April
48389,Reeves County,"Reeves County, Texas",0,48,389,,,,,,,,,,,,,,,,,,,,,,48389,April
48391,Refugio County,"Refugio County, Texas",0,48,391,,,,,,,,,,,,,,,,,,,,,,48391,April
48393,Roberts County,"Roberts County, Texas",0,48,393,,,,,,,,,,,,,,,,,,,,,,48393,April
48395,Robertson County,"Robertson County, Texas",0,48,395,,2,0,,,,0,0,0,1,100,0,,0,,0,,0.01,0,11.84,0,48395,April
48397,Rockwall County,"Rockwall County, Texas",0,48,397,,9,0,,,,4,80,0,0,,0,,0,,0,,0.01,0,9.61,0,48397,April
48399,Runnels County,"Runnels County, Texas",0,48,399,,,,,,,,,,,,,,,,,,,,,,48399,April
48401,Rusk County,"Rusk County, Texas",0,48,401,,5,0,,,,2,66.67,0,4,400,0,,0,,0,,0.01,0,9.33,0,48401,April
48403,Sabine County,"Sabine County, Texas",0,48,403,,,,,,,,,,,,,,,,,,,,,,48403,April
48405,San Augustine County,"San Augustine County, Texas",0,48,405,,1,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,12.01,0,48405,April
48407,San Jacinto County,"San Jacinto County, Texas",0,48,407,,1,0,,,,0,0,0,0,,0,,0,,0,,0,0,3.59,0,48407,April
48409,San Patricio County,"San Patricio County, Texas",0,48,409,,2,0,,,,1,100,0,1,100,0,,0,,0,,0,0,2.98,0,48409,April
48411,San Saba County,"San Saba County, Texas",0,48,411,,,,,,,,,,,,,,,,,,,,,,48411,April
48413,Schleicher County,"Schleicher County, Texas",0,48,413,,,,,,,,,,,,,,,,,,,,,,48413,April
48415,Scurry County,"Scurry County, Texas",0,48,415,,,,,,,,,,,,,,,,,,,,,,48415,April
48417,Shackelford County,"Shackelford County, Texas",0,48,417,,,,,,,,,,,,,,,,,,,,,,48417,April
48419,Shelby County,"Shelby County, Texas",0,48,419,,2,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,7.85,0,48419,April
48421,Sherman County,"Sherman County, Texas",0,48,421,,,,,,,,,,,,,,,,,,,,,,48421,April
48423,Smith County,"Smith County, Texas",0,48,423,,43,1,,,,11,34.38,0,29,207.14,0,,1,,0,,0.02,0,19.11,0.44,48423,April
48425,Somervell County,"Somervell County, Texas",0,48,425,,,,,,,,,,,,,,,,,,,,,,48425,April
48427,Starr County,"Starr County, Texas",0,48,427,,4,0,,,,2,100,0,0,,0,,0,,0,,0.01,0,6.26,0,48427,April
48429,Stephens County,"Stephens County, Texas",0,48,429,,,,,,,,,,,,,,,,,,,,,,48429,April
48431,Sterling County,"Sterling County, Texas",0,48,431,,,,,,,,,,,,,,,,,,,,,,48431,April
48433,Stonewall County,"Stonewall County, Texas",0,48,433,,,,,,,,,,,,,,,,,,,,,,48433,April
48435,Sutton County,"Sutton County, Texas",0,48,435,,,,,,,,,,,,,,,,,,,,,,48435,April
48437,Swisher County,"Swisher County, Texas",0,48,437,,1,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,13.36,0,48437,April
48439,Tarrant County,"Tarrant County, Texas",0,48,439,,288,3,,,,113,64.57,200,217,305.63,0,,2,200,0,,0.01,0,14.26,0.15,48439,April
48441,Taylor County,"Taylor County, Texas",0,48,441,,14,0,,,,3,27.27,0,0,,0,,0,,0,,0.01,0,10.27,0,48441,April
48443,Terrell County,"Terrell County, Texas",0,48,443,,,,,,,,,,,,,,,,,,,,,,48443,April
48445,Terry County,"Terry County, Texas",0,48,445,,4,0,,,,0,0,0,3,300,0,,0,,0,,0.03,0,31.71,0,48445,April
48447,Throckmorton County,"Throckmorton County, Texas",0,48,447,,,,,,,,,,,,,,,,,,,,,,48447,April
48449,Titus County,"Titus County, Texas",0,48,449,,,,,,,,,,,,,,,,,,,,,,48449,April
48451,Tom Green County,"Tom Green County, Texas",0,48,451,,9,0,,,,3,50,0,8,800,0,,0,,0,,0.01,0,7.66,0,48451,April
48453,Travis County,"Travis County, Texas",0,48,453,,244,2,,,,38,18.45,0,125,105.04,0,,2,,0,,0.02,0,20.28,0.17,48453,April
48455,Trinity County,"Trinity County, Texas",0,48,455,,,,,,,,,,,,,,,,,,,,,,48455,April
48457,Tyler County,"Tyler County, Texas",0,48,457,,,,,,,,,,,,,,,,,,,,,,48457,April
48459,Upshur County,"Upshur County, Texas",0,48,459,,2,0,,,,0,0,0,1,100,0,,0,,0,,0,0,4.91,0,48459,April
48461,Upton County,"Upton County, Texas",0,48,461,,,,,,,,,,,,,,,,,,,,,,48461,April
48463,Uvalde County,"Uvalde County, Texas",0,48,463,,4,0,,,,2,100,0,0,,0,,0,,0,,0.01,0,14.81,0,48463,April
48465,Val Verde County,"Val Verde County, Texas",0,48,465,,5,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,10.2,0,48465,April
48467,Van Zandt County,"Van Zandt County, Texas",0,48,467,,2,1,,,,0,0,0,1,100,0,,1,,0,,0,0,3.68,1.84,48467,April
48469,Victoria County,"Victoria County, Texas",0,48,469,,16,0,,,,7,77.78,0,13,433.33,0,,0,,0,,0.02,0,17.4,0,48469,April
48471,Walker County,"Walker County, Texas",0,48,471,,5,0,,,,2,66.67,0,4,400,0,,0,,0,,0.01,0,6.99,0,48471,April
48473,Waller County,"Waller County, Texas",0,48,473,,3,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,6,0,48473,April
48475,Ward County,"Ward County, Texas",0,48,475,,,,,,,,,,,,,,,,,,,,,,48475,April
48477,Washington County,"Washington County, Texas",0,48,477,,17,0,,,,9,112.5,0,0,,0,,0,,0,,0.05,0,48.86,0,48477,April
48479,Webb County,"Webb County, Texas",0,48,479,,45,2,,,,8,21.62,0,37,462.5,0,,2,,0,,0.02,0,16.54,0.74,48479,April
48481,Wharton County,"Wharton County, Texas",0,48,481,,7,0,,,,1,16.67,0,4,133.33,0,,0,,0,,0.02,0,16.85,0,48481,April
48483,Wheeler County,"Wheeler County, Texas",0,48,483,,,,,,,,,,,,,,,,,,,,,,48483,April
48485,Wichita County,"Wichita County, Texas",0,48,485,,38,0,,,,8,26.67,0,32,533.33,0,,0,,0,,0.03,0,28.83,0,48485,April
48487,Wilbarger County,"Wilbarger County, Texas",0,48,487,,,,,,,,,,,,,,,,,,,,,,48487,April
48489,Willacy County,"Willacy County, Texas",0,48,489,,2,0,,,,0,0,0,0,,0,,0,,0,,0.01,0,9.19,0,48489,April
48491,Williamson County,"Williamson County, Texas",0,48,491,,55,1,,,,13,30.95,0,33,150,0,,1,,0,,0.01,0,10.44,0.19,48491,April
48493,Wilson County,"Wilson County, Texas",0,48,493,,5,0,,,,2,66.67,0,4,400,0,,0,,0,,0.01,0,10.37,0,48493,April
48495,Winkler County,"Winkler County, Texas",0,48,495,,,,,,,,,,,,,,,,,,,,,,48495,April
48497,Wise County,"Wise County, Texas",0,48,497,,3,0,,,,2,200,0,0,,0,,0,,0,,0,0,4.64,0,48497,April
48499,Wood County,"Wood County, Texas",0,48,499,,1,0,,,,0,0,0,0,,0,,0,,0,,0,0,2.28,0,48499,April
48501,Yoakum County,"Yoakum County, Texas",0,48,501,,,,,,,,,,,,,,,,,,,,,,48501,April
48503,Young County,"Young County, Texas",0,48,503,,3,0,,,,2,200,0,0,,0,,0,,0,,0.02,0,16.56,0,48503,April
48505,Zapata County,"Zapata County, Texas",0,48,505,,,,,,,,,,,,,,,,,,,,,,48505,April
48507,Zavala County,"Zavala County, Texas",0,48,507,,,,,,,,,,,,,,,,,,,,,,48507,April
48999,Unknown County,"Unknown County, Texas",0,48,999,,,,,,,,,,,,,,,,,,,,,,48999,April
